"export-world data (NetLogo 6.0.2)"
"null"
"02/26/2019 21:00:54:295 +0800"

"RANDOM STATE"
"0 0 -1727483681 480 0.0 false -155238198 2064735096 1849555620 -738905306 -1163760109 46568594 -1923097833 -1202825286 -1357768422 1398382144 -1613238794 2123308200 777139876 1771911883 199061488 545759985 664030521 1649505461 731777008 -126128807 891871273 1266264709 828532179 1855553749 -874644969 -368950333 1351475776 2012641628 1558271262 940830994 -58811625 177836229 -689405119 -1601095401 -739966119 163838506 -1108737037 -1636198410 378214094 -142674257 -274310610 -1182238886 979277263 826252751 -2130576764 1413223424 1845560045 587335466 1006139232 920490345 963163081 -1530787825 1076901986 -883942432 1304391026 -1031144613 836399023 1055739066 -1482904043 -1275877227 1511471777 -1720662577 1627813612 1467918607 -1547815152 -289845514 -816322289 2009171672 -1620986152 -700150151 -1069531643 -938997280 -897339009 -1289815891 1088254205 -2147482326 415992732 1546563081 -1830932860 -343206989 -1943163235 307439324 1093099365 -1457375914 323501640 1596863309 -1047800141 -1908050349 -2052452626 -2105152284 -1666072082 -446144201 1450703873 688187357 -1362162885 1697498859 2032273825 -111985390 -1148212323 2001334553 934975336 -1742550640 -660974688 -2081081051 -1161676893 -1537238134 789086466 1240556880 -1108740401 -729541884 2066565399 -603488122 -154959943 -1409748685 -727735737 839153273 59189149 2138395686 -1042471182 -441367700 -861147992 693034512 -1422090531 301768852 -1085407376 1555767007 -1587549004 1511444891 -697475133 349792327 -1013532304 1164731567 708825926 601102118 1604223991 2076566388 -2115070652 573217328 -782692475 -51831038 -153631871 1123432816 129929330 1689458993 335599494 1950657602 -826743304 -1007222533 240597121 1971003536 -1592519438 1921294034 -540982468 516849849 -269860778 -1961774839 391707848 1633341399 -89998689 -1570415285 443774922 1342688886 -440685058 1058726534 1603352263 -1771562689 161009393 455815254 1056274583 -1826936208 1932102092 -841743538 175060685 -146417377 42329038 -1988449104 -1034297292 841036922 -543548008 779054598 1269388955 256710595 -1214806067 -479174206 -433102772 -499330224 -1385595207 -1882525087 649118369 -503096213 28868400 1446276328 -33751266 -1395868610 -656503086 -1777588366 172792097 -536448655 802835966 -2070672822 -834259095 1420439403 155505708 1011545052 -2113351582 1576000781 -116424111 902289025 2018945809 1788069538 1837554333 -2102827500 673513466 1491932568 728262834 -1137047463 -367407709 -745559419 1757250384 -491724174 1072814207 -2074351174 -1143847076 -1369738755 -82787267 -997097999 -1172174209 -201368992 1868688569 -2078979733 -812615483 714324388 -2010610528 1802955212 750951938 -1418204927 1793268635 -1056379459 -417772604 -373537785 -107025754 -985713210 -985676237 -1937886920 -596499574 1183642112 1181833575 -190209502 -1921074511 279161453 727307056 87574652 2047113570 -72732177 -1032419856 -51863193 2013296879 690732701 -1770991279 -1462266574 378320999 351130056 -1093328362 641382237 117363115 469085036 1240171405 -999674216 969350800 -1875323502 1190492456 -165042920 48477679 241858519 -634759679 -2063367081 1865704635 1913640032 -1899646999 1727354988 2063674461 1116633464 369547746 1066473042 -2050933492 -1992501421 620621546 -1430455147 253043687 -1887865727 471195786 800601638 115179117 -1227322940 -455722770 1746284139 -104606860 146283585 -386755741 -1745241961 -1906173742 1973891954 -586932750 -1964928044 1402931919 2028642334 353865037 919914822 -53080617 1140248652 -736598334 -948768326 882650575 -1678267548 312289935 -1034204504 -1292326477 -647343664 1183843187 -1615664553 32276634 1138237066 762743026 -1126229653 1434326822 -584993013 1197525941 1193907536 767055985 -1784694628 -1471987334 447572895 -279560352 -1409376498 -57614272 -311939170 1179045806 -465205574 -19013319 -78550739 -1307334163 945849236 1147554935 1795840471 -831241554 783199361 -1845070479 -1571380680 -884254574 549514729 -818331928 808525163 -1351342937 1736595087 -1236594338 1577674447 1649665814 238479441 1296912054 1164446911 -625185615 -338953713 -1273693888 787348817 -2037778706 1298812149 -1437171908 -186634980 -1536608033 -615075491 1108799984 652688617 -1876488568 349034870 290275459 -773695411 1331967307 -1086402610 222957898 184577938 -2036975023 -865799267 1658241899 -1602135756 1891854631 -787781180 -1518663456 -1308045649 -1215530247 355184171 1661566434 1940028974 -995063358 181498309 -1688060085 -1269381590 -701297331 402139290 -1321275861 -1789525139 -428472480 -454042032 461902689 -606759334 1612291591 -452615171 -1579059960 -1943900118 72009737 -188502582 582947667 -461262567 966926112 1639618781 1367207327 278866586 1801285947 2003673036 -729406545 1323548357 2045428427 -146652562 950784798 2075895545 -2054013914 959409626 325624505 204416169 -334117199 1844675902 -1449965391 -313346874 1738241062 -230730096 447732513 -259392209 -926052942 -1517538378 -1059264357 1307726303 586155613 -676123060 -729372489 -289488834 943593611 1265481871 -667739899 -1077399760 2141044390 -2079928410 1547713102 1396533808 -508892177 -1622095692 -658446287 -88321426 -1796854522 819675784 -628572597 -516943626 830167947 -1981393643 685470895 409400796 -1193381223 1010948515 -440319933 -960171978 1607393389 588099954 1977393691 -1170653311 -2037939816 1723515517 -871128571 -849080374 1332711297 -1547111545 682805953 -1039074463 96133828 777153024 192798086 694806007 -1988879740 1441190177 -1947077693 880607056 765106548 -539198414 -833416253 285321981 301176892 1085977521 965676220 1774436451 961806964 1786942642 -718247834 -1556171483 1905963826 2098460425 -1841312902 -697813192 -1193562401 2033091355 -1274618405 645400812 -2028491026 1309423530 -1665914204 1334008977 1350073905 -2107650927 1974348594 1434767401 -1081715588 -1393620593 -652568247 -1281759137 1908362131 16726722 -1369956632 1984516524 1215334562 1169605343 -1444077053 -2077454502 551462323 -852577113 -1434609896 -1014117949 -1099147739 1178005357 1808536122 -1411073987 1604398332 95503717 -578969865 -1208516438 456819666 -61252732 -1337503999 -677976395 -1801490215 982067112 -1977449902 1200002912 1711447789 66995355 -310459280 -542302114 -1509839012 -835935442 -1737836264 1353590925 -1627502509 -1395179767 -980761265 -255023881 -1441864325 -845967458 448286863 1112002733 545137156 536749500 -1082229766 -143012896 -1320833778 -400976327 -1791217357 -1993885877 -621217585 1163737890 -874466348 -69036981 1640183257 921420985 532288027 604683601 1811001392 576872709 64582619 -1276313600 929578924 1385253175 -669195132 1704370783 1865432304 -1414415363 70688733 -1436592925 70974388 1197833284 -236267688 -92045110 288603083 1342517177 1689566390 1282776937 413471969 1714314129 1250050436 135142579 921735234 -938006605 -428575827 1816023984 -1210434271 -559358639 -2002102866 1293357857 1240797889 2061465078 1584523293 -643531725 -1910949580 592435133 1589815939 1127646955 -231820039 -284557522 1889823663 -1385386712"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks",
"-20","20","-20","20","0","nobody","0","""NEITHER""","-1"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"-17","15","9.9","""""","9.9"
"-16","15","9.9","""""","9.9"
"-15","15","9.9","""""","9.9"
"-14","15","9.9","""""","9.9"
"-13","15","9.9","""""","9.9"
"-12","15","9.9","""""","9.9"
"-11","15","9.9","""""","9.9"
"-10","15","0","""""","9.9"
"-9","15","9.9","""""","9.9"
"-8","15","0","""""","9.9"
"-7","15","9.9","""""","9.9"
"-6","15","0","""""","9.9"
"-5","15","9.9","""""","9.9"
"-4","15","9.9","""""","9.9"
"-3","15","9.9","""""","9.9"
"-2","15","0","""""","9.9"
"-1","15","9.9","""""","9.9"
"0","15","0","""""","9.9"
"1","15","9.9","""""","9.9"
"2","15","9.9","""""","9.9"
"3","15","9.9","""""","9.9"
"4","15","9.9","""""","9.9"
"5","15","9.9","""""","9.9"
"6","15","9.9","""""","9.9"
"7","15","9.9","""""","9.9"
"8","15","0","""""","9.9"
"9","15","9.9","""""","9.9"
"10","15","0","""""","9.9"
"11","15","9.9","""""","9.9"
"12","15","9.9","""""","9.9"
"13","15","9.9","""""","9.9"
"14","15","9.9","""""","9.9"
"15","15","9.9","""""","9.9"
"16","15","0","""""","9.9"
"17","15","9.9","""""","9.9"
"18","15","9.9","""""","9.9"
"19","15","9.9","""""","9.9"
"20","15","0","""""","9.9"
"-20","14","0","""""","9.9"
"-19","14","9.9","""""","9.9"
"-18","14","0","""""","9.9"
"-17","14","0","""""","9.9"
"-16","14","0","""""","9.9"
"-15","14","9.9","""""","9.9"
"-14","14","0","""""","9.9"
"-13","14","0","""""","9.9"
"-12","14","0","""""","9.9"
"-11","14","0","""""","9.9"
"-10","14","0","""""","9.9"
"-9","14","9.9","""""","9.9"
"-8","14","0","""""","9.9"
"-7","14","9.9","""""","9.9"
"-6","14","0","""""","9.9"
"-5","14","9.9","""""","9.9"
"-4","14","0","""""","9.9"
"-3","14","9.9","""""","9.9"
"-2","14","0","""""","9.9"
"-1","14","9.9","""""","9.9"
"0","14","0","""""","9.9"
"1","14","0","""""","9.9"
"2","14","0","""""","9.9"
"3","14","9.9","""""","9.9"
"4","14","0","""""","9.9"
"5","14","9.9","""""","9.9"
"6","14","0","""""","9.9"
"7","14","0","""""","9.9"
"8","14","0","""""","9.9"
"9","14","9.9","""""","9.9"
"10","14","0","""""","9.9"
"11","14","9.9","""""","9.9"
"12","14","0","""""","9.9"
"13","14","9.9","""""","9.9"
"14","14","0","""""","9.9"
"15","14","0","""""","9.9"
"16","14","0","""""","9.9"
"17","14","0","""""","9.9"
"18","14","0","""""","9.9"
"19","14","9.9","""""","9.9"
"20","14","0","""""","9.9"
"-20","13","0","""""","9.9"
"-19","13","9.9","""""","9.9"
"-18","13","0","""""","9.9"
"-17","13","9.9","""""","9.9"
"-16","13","0","""""","9.9"
"-15","13","9.9","""""","9.9"
"-14","13","0","""""","9.9"
"-13","13","9.9","""""","9.9"
"-12","13","9.9","""""","9.9"
"-11","13","9.9","""""","9.9"
"-10","13","0","""""","9.9"
"-9","13","9.9","""""","9.9"
"-8","13","0","""""","9.9"
"-7","13","9.9","""""","9.9"
"-6","13","9.9","""""","9.9"
"-5","13","9.9","""""","9.9"
"-4","13","0","""""","9.9"
"-3","13","9.9","""""","9.9"
"-2","13","0","""""","9.9"
"-1","13","9.9","""""","9.9"
"0","13","9.9","""""","9.9"
"1","13","9.9","""""","9.9"
"2","13","9.9","""""","9.9"
"3","13","9.9","""""","9.9"
"4","13","0","""""","9.9"
"5","13","9.9","""""","9.9"
"6","13","0","""""","9.9"
"7","13","9.9","""""","9.9"
"8","13","9.9","""""","9.9"
"9","13","9.9","""""","9.9"
"10","13","9.9","""""","9.9"
"11","13","9.9","""""","9.9"
"12","13","0","""""","9.9"
"13","13","9.9","""""","9.9"
"14","13","0","""""","9.9"
"15","13","9.9","""""","9.9"
"16","13","9.9","""""","9.9"
"17","13","9.9","""""","9.9"
"18","13","0","""""","9.9"
"19","13","9.9","""""","9.9"
"20","13","0","""""","9.9"
"-20","12","0","""""","9.9"
"-19","12","9.9","""""","9.9"
"-18","12","0","""""","9.9"
"-17","12","9.9","""""","9.9"
"-16","12","0","""""","9.9"
"-15","12","0","""""","9.9"
"-14","12","0","""""","9.9"
"-13","12","9.9","""""","9.9"
"-12","12","0","""""","9.9"
"-11","12","0","""""","9.9"
"-10","12","0","""""","9.9"
"-9","12","9.9","""""","9.9"
"-8","12","0","""""","9.9"
"-7","12","9.9","""""","9.9"
"-6","12","0","""""","9.9"
"-5","12","0","""""","9.9"
"-4","12","0","""""","9.9"
"-3","12","0","""""","9.9"
"-2","12","0","""""","9.9"
"-1","12","9.9","""""","9.9"
"0","12","0","""""","9.9"
"1","12","0","""""","9.9"
"2","12","0","""""","9.9"
"3","12","0","""""","9.9"
"4","12","0","""""","9.9"
"5","12","0","""""","9.9"
"6","12","0","""""","9.9"
"7","12","9.9","""""","9.9"
"8","12","0","""""","9.9"
"9","12","9.9","""""","9.9"
"10","12","0","""""","9.9"
"11","12","0","""""","9.9"
"12","12","0","""""","9.9"
"13","12","0","""""","9.9"
"14","12","0","""""","9.9"
"15","12","9.9","""""","9.9"
"16","12","0","""""","9.9"
"17","12","0","""""","9.9"
"18","12","0","""""","9.9"
"19","12","0","""""","9.9"
"20","12","0","""""","9.9"
"-20","11","0","""""","9.9"
"-19","11","9.9","""""","9.9"
"-18","11","0","""""","9.9"
"-17","11","9.9","""""","9.9"
"-16","11","0","""""","9.9"
"-15","11","9.9","""""","9.9"
"-14","11","0","""""","9.9"
"-13","11","9.9","""""","9.9"
"-12","11","9.9","""""","9.9"
"-11","11","9.9","""""","9.9"
"-10","11","0","""""","9.9"
"-9","11","9.9","""""","9.9"
"-8","11","0","""""","9.9"
"-7","11","9.9","""""","9.9"
"-6","11","9.9","""""","9.9"
"-5","11","9.9","""""","9.9"
"-4","11","9.9","""""","9.9"
"-3","11","9.9","""""","9.9"
"-2","11","9.9","""""","9.9"
"-1","11","9.9","""""","9.9"
"0","11","0","""""","9.9"
"1","11","9.9","""""","9.9"
"2","11","9.9","""""","9.9"
"3","11","9.9","""""","9.9"
"4","11","0","""""","9.9"
"5","11","9.9","""""","9.9"
"6","11","9.9","""""","9.9"
"7","11","9.9","""""","9.9"
"8","11","0","""""","9.9"
"9","11","9.9","""""","9.9"
"10","11","0","""""","9.9"
"11","11","9.9","""""","9.9"
"12","11","0","""""","9.9"
"13","11","9.9","""""","9.9"
"14","11","0","""""","9.9"
"15","11","9.9","""""","9.9"
"16","11","9.9","""""","9.9"
"17","11","9.9","""""","9.9"
"18","11","9.9","""""","9.9"
"19","11","9.9","""""","9.9"
"20","11","0","""""","9.9"
"-20","10","0","""""","9.9"
"-19","10","9.9","""""","9.9"
"-18","10","0","""""","9.9"
"-17","10","9.9","""""","9.9"
"-16","10","0","""""","9.9"
"-15","10","9.9","""""","9.9"
"-14","10","0","""""","9.9"
"-13","10","0","""""","9.9"
"-12","10","0","""""","9.9"
"-11","10","9.9","""""","9.9"
"-10","10","0","""""","9.9"
"-9","10","9.9","""""","9.9"
"-8","10","0","""""","9.9"
"-7","10","9.9","""""","9.9"
"-6","10","0","""""","9.9"
"-5","10","0","""""","9.9"
"-4","10","0","""""","9.9"
"-3","10","0","""""","9.9"
"-2","10","0","""""","9.9"
"-1","10","0","""""","9.9"
"0","10","0","""""","9.9"
"1","10","0","""""","9.9"
"2","10","0","""""","9.9"
"3","10","9.9","""""","9.9"
"4","10","0","""""","9.9"
"5","10","9.9","""""","9.9"
"6","10","0","""""","9.9"
"7","10","0","""""","9.9"
"8","10","0","""""","9.9"
